female-1f31d,female,9c220cfb-e22e-40ac-bfc4-09fd40bd5fa8,1f31d,Mary,0.53965,3,w,0.63137,0.63137,0.63137,0,,0.00000,0.54065,0.00000,0.76318,100.00000,training/textures/1f31d-texture.png
female-1f31e,female,1e2a7d1f-bb71-4b78-aee8-72487a7a91d9,1f31e,Anna,1.16329,3,w,0.64314,0.64314,0.64314,0,,0.00000,1.16429,0.00000,1.64515,100.00000,training/textures/1f31e-texture.png
female-1f600,female,027cb24d-2866-4873-a488-7b16511f3065,1f600,Emma,1.09648,3,w,0.80000,0.80000,0.80000,0,,0.00000,1.09748,0.00000,1.55066,100.00000,training/textures/1f600-texture.png
female-1f602,female,4e879950-e97e-4937-a9f4-48d17de5b7d1,1f602,Elizabeth,0.57385,3,w,0.66667,0.66667,0.66667,0,,0.00000,0.57485,0.00000,0.81155,100.00000,training/textures/1f602-texture.png
female-1f605,female,07cc469f-afc8-4470-bd1f-a2d53f46303c,1f605,Minnie,1.17795,3,w,0.77255,0.77255,0.77255,0,,0.00000,1.17895,0.00000,1.66587,100.00000,training/textures/1f605-texture.png
female-1f607,female,df2c8f11-9139-44f0-aa9b-3fd8d66ef4f2,1f607,Margaret,0.98379,3,w,0.85882,0.85882,0.85882,0,,0.00000,0.98479,0.00000,1.39129,100.00000,training/textures/1f607-texture.png
female-1f60c,female,9a8328ff-4269-41c5-97a8-dc8cb917e645,1f60c,Ida,1.07632,3,w,0.94902,0.94902,0.94902,0,,0.00000,1.07732,0.00000,1.52214,100.00000,training/textures/1f60c-texture.png
female-1f60d,female,8fc445e3-89c6-4830-8606-469d782248d0,1f60d,Alice,1.18003,3,w,0.83922,0.83922,0.83922,0,,0.00000,1.18103,0.00000,1.66881,100.00000,training/textures/1f60d-texture.png
female-1f60f,female,d2606760-2020-4e79-8db9-db3d09d14224,1f60f,Bertha,0.51897,3,w,0.63922,0.63922,0.63922,0,,0.00000,0.51997,0.00000,0.73393,100.00000,training/textures/1f60f-texture.png
female-1f613,female,a63f6f7b-3e06-4395-862d-8547c5d7b4f1,1f613,Sarah,0.62025,3,w,0.66667,0.66667,0.66667,0,,0.00000,0.62125,0.00000,0.87716,100.00000,training/textures/1f613-texture.png
female-1f614,female,826ee82b-754b-4f6e-90db-d0f0954ece85,1f614,Annie,0.92105,3,w,0.71765,0.71765,0.71765,0,,0.00000,0.92205,0.00000,1.30257,100.00000,training/textures/1f614-texture.png
female-1f618,female,8b4c0943-2701-4ed5-82b2-05ca96320f01,1f618,Clara,1.15190,3,w,0.88235,0.88235,0.88235,0,,0.00000,1.15290,0.00000,1.62903,100.00000,training/textures/1f618-texture.png
female-1f61e,female,0d9cce12-b51b-4184-b32b-bb9eeeecfbb7,1f61e,Ella,0.53668,3,w,0.64706,0.64706,0.64706,0,,0.00000,0.53768,0.00000,0.75898,100.00000,training/textures/1f61e-texture.png
female-1f61f,female,ddc3094b-dd35-4758-bcfc-f265c71f2431,1f61f,Florence,0.77934,3,w,0.72157,0.72157,0.72157,0,,0.00000,0.78034,0.00000,1.10215,100.00000,training/textures/1f61f-texture.png
female-1f622,female,7176d17a-5a11-41f3-9748-c2c993c99257,1f622,Cora,1.10822,3,w,0.83137,0.83137,0.83137,0,,0.00000,1.10922,0.00000,1.56726,100.00000,training/textures/1f622-texture.png
female-1f623,female,ae88c38f-5203-40f2-b8fe-dfb1e1366c80,1f623,Martha,1.06785,3,w,0.80392,0.80392,0.80392,0,,0.00000,1.06885,0.00000,1.51016,100.00000,training/textures/1f623-texture.png
